ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CV_SUPPORT,VAR_2
ATOM_DEVICE_DFP1_SUPPORT,VAR_3
ATOM_DEVICE_DFP2_SUPPORT,VAR_4
ATOM_DEVICE_DFP3_SUPPORT,VAR_5
ATOM_DEVICE_DFP4_SUPPORT,VAR_6
ATOM_DEVICE_DFP5_SUPPORT,VAR_7
ATOM_DEVICE_DFP6_SUPPORT,VAR_8
ATOM_DEVICE_LCD1_SUPPORT,VAR_9
ATOM_DEVICE_TV1_SUPPORT,VAR_10
ATOM_S0_CRT1_COLOR,VAR_11
ATOM_S0_CRT1_MASK,VAR_12
ATOM_S0_CRT2_COLOR,VAR_13
ATOM_S0_CRT2_MASK,VAR_14
ATOM_S0_CV_MASK,VAR_15
ATOM_S0_DFP1,VAR_16
ATOM_S0_DFP2,VAR_17
ATOM_S0_DFP3,VAR_18
ATOM_S0_DFP4,VAR_19
ATOM_S0_DFP5,VAR_20
ATOM_S0_DFP6,VAR_21
ATOM_S0_LCD1,VAR_22
ATOM_S0_TV1_MASK,VAR_23
ATOM_S3_CRT1_ACTIVE,VAR_24
ATOM_S3_CRT2_ACTIVE,VAR_25
ATOM_S3_CV_ACTIVE,VAR_26
ATOM_S3_DFP1_ACTIVE,VAR_27
ATOM_S3_DFP2_ACTIVE,VAR_28
ATOM_S3_DFP3_ACTIVE,VAR_29
ATOM_S3_DFP4_ACTIVE,VAR_30
ATOM_S3_DFP5_ACTIVE,VAR_31
ATOM_S3_DFP6_ACTIVE,VAR_32
ATOM_S3_LCD1_ACTIVE,VAR_33
ATOM_S3_TV1_ACTIVE,VAR_34
ATOM_S6_ACC_REQ_CRT1,VAR_35
ATOM_S6_ACC_REQ_CRT2,VAR_36
ATOM_S6_ACC_REQ_CV,VAR_37
ATOM_S6_ACC_REQ_DFP1,VAR_38
ATOM_S6_ACC_REQ_DFP2,VAR_39
ATOM_S6_ACC_REQ_DFP3,VAR_40
ATOM_S6_ACC_REQ_DFP4,VAR_41
ATOM_S6_ACC_REQ_DFP5,VAR_42
ATOM_S6_ACC_REQ_DFP6,VAR_43
ATOM_S6_ACC_REQ_LCD1,VAR_44
ATOM_S6_ACC_REQ_TV1,VAR_45
CHIP_R600,VAR_46
DRM_DEBUG_KMS,FUNC_0
R600_BIOS_0_SCRATCH,VAR_47
R600_BIOS_3_SCRATCH,VAR_48
R600_BIOS_6_SCRATCH,VAR_49
RADEON_BIOS_0_SCRATCH,VAR_50
RADEON_BIOS_3_SCRATCH,VAR_51
RADEON_BIOS_6_SCRATCH,VAR_52
RREG32,FUNC_1
WREG32,FUNC_2
to_radeon_connector,FUNC_3
to_radeon_encoder,FUNC_4
radeon_atombios_connected_scratch_regs,FUNC_5
connector,VAR_53
encoder,VAR_54
connected,VAR_55
dev,VAR_56
rdev,VAR_57
radeon_connector,VAR_58
radeon_encoder,VAR_59
bios_0_scratch,VAR_60
bios_3_scratch,VAR_61
bios_6_scratch,VAR_62
