ATOM_MAX_HW_I2C_READ,VAR_0
ATOM_MAX_HW_I2C_WRITE,VAR_1
COMMAND,VAR_2
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_3
EIO,VAR_4
GetIndexIntoMasterTable,FUNC_2
HW_ASSISTED_I2C_STATUS_SUCCESS,VAR_5
HW_I2C_WRITE,VAR_6
ProcessI2cChannelTransaction,VAR_7
TARGET_HW_I2C_CLOCK,VAR_8
atom_execute_table,FUNC_3
cpu_to_le16,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
radeon_process_i2c_ch,FUNC_7
chan,VAR_9
slave_addr,VAR_10
flags,VAR_11
buf,VAR_12
num,VAR_13
dev,VAR_14
rdev,VAR_15
args,VAR_16
index,VAR_17
base,VAR_18
out,VAR_19
