ASIC_IS_DCE4,FUNC_0
ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CV_SUPPORT,VAR_2
ATOM_DEVICE_DFP1_SUPPORT,VAR_3
ATOM_DEVICE_DFP2_SUPPORT,VAR_4
ATOM_DEVICE_DFP3_SUPPORT,VAR_5
ATOM_DEVICE_LCD1_SUPPORT,VAR_6
ATOM_DEVICE_TV1_SUPPORT,VAR_7
ATOM_S3_CRT1_CRTC_ACTIVE,VAR_8
ATOM_S3_CRT2_CRTC_ACTIVE,VAR_9
ATOM_S3_CV_CRTC_ACTIVE,VAR_10
ATOM_S3_DFP1_CRTC_ACTIVE,VAR_11
ATOM_S3_DFP2_CRTC_ACTIVE,VAR_12
ATOM_S3_DFP3_CRTC_ACTIVE,VAR_13
ATOM_S3_LCD1_CRTC_ACTIVE,VAR_14
ATOM_S3_TV1_CRTC_ACTIVE,VAR_15
CHIP_R600,VAR_16
R600_BIOS_3_SCRATCH,VAR_17
RADEON_BIOS_3_SCRATCH,VAR_18
RREG32,FUNC_1
WREG32,FUNC_2
to_radeon_encoder,FUNC_3
radeon_atombios_encoder_crtc_scratch_regs,FUNC_4
encoder,VAR_19
crtc,VAR_20
dev,VAR_21
rdev,VAR_22
radeon_encoder,VAR_23
bios_3_scratch,VAR_24
