RADEON_CRTC_H_DISP_SHIFT,VAR_0
RADEON_CRTC_H_SYNC_STRT_CHAR,VAR_1
RADEON_CRTC_H_SYNC_STRT_CHAR_SHIFT,VAR_2
RADEON_CRTC_H_SYNC_STRT_PIX,VAR_3
RADEON_CRTC_H_TOTAL_SHIFT,VAR_4
RADEON_CRTC_V_DISP_SHIFT,VAR_5
RADEON_CRTC_V_SYNC_STRT,VAR_6
RADEON_CRTC_V_SYNC_STRT_SHIFT,VAR_7
RADEON_CRTC_V_TOTAL_SHIFT,VAR_8
radeon_legacy_tv_get_std_mode,FUNC_0
to_radeon_encoder,FUNC_1
radeon_legacy_tv_adjust_crtc_reg,FUNC_2
encoder,VAR_9
h_total_disp,VAR_10
h_sync_strt_wid,VAR_11
v_total_disp,VAR_12
v_sync_strt_wid,VAR_13
radeon_encoder,VAR_14
const_ptr,VAR_15
tmp,VAR_16
