BANK_SELECT,FUNC_0
CACHE_UPDATE_MODE,FUNC_1
EFFECTIVE_L1_QUEUE_SIZE,FUNC_2
EFFECTIVE_L1_TLB_SIZE,FUNC_3
EFFECTIVE_L2_QUEUE_SIZE,FUNC_4
ENABLE_L2_FRAGMENT_PROCESSING,VAR_0
MC_VM_MB_L1_TLB0_CNTL,VAR_1
MC_VM_MB_L1_TLB1_CNTL,VAR_2
MC_VM_MB_L1_TLB2_CNTL,VAR_3
MC_VM_MB_L1_TLB3_CNTL,VAR_4
MC_VM_MD_L1_TLB0_CNTL,VAR_5
MC_VM_MD_L1_TLB1_CNTL,VAR_6
MC_VM_MD_L1_TLB2_CNTL,VAR_7
VM_CONTEXT0_CNTL,VAR_8
VM_CONTEXT1_CNTL,VAR_9
VM_L2_CNTL,VAR_10
VM_L2_CNTL2,VAR_11
VM_L2_CNTL3,VAR_12
WREG32,FUNC_5
radeon_gart_table_vram_unpin,FUNC_6
evergreen_pcie_gart_disable,FUNC_7
rdev,VAR_13
tmp,VAR_14
