AFMT_AUDIO_PACKET_CONTROL,VAR_0
ASIC_IS_DCE3,FUNC_0
ASIC_IS_DCE32,FUNC_1
CNTX_BUSY_INT_ENABLE,VAR_1
CNTX_EMPTY_INT_ENABLE,VAR_2
CP_INT_CNTL,VAR_3
D1GRPH_INTERRUPT_CONTROL,VAR_4
D2GRPH_INTERRUPT_CONTROL,VAR_5
DACA_AUTODETECT_INT_CONTROL,VAR_6
DACB_AUTODETECT_INT_CONTROL,VAR_7
DCE3_DACA_AUTODETECT_INT_CONTROL,VAR_8
DCE3_DACB_AUTODETECT_INT_CONTROL,VAR_9
DCE3_HDMI1_AUDIO_PACKET_CONTROL,VAR_10
DCE3_HDMI_OFFSET0,VAR_11
DCE3_HDMI_OFFSET1,VAR_12
DC_HOT_PLUG_DETECT1_INT_CONTROL,VAR_13
DC_HOT_PLUG_DETECT2_INT_CONTROL,VAR_14
DC_HOT_PLUG_DETECT3_INT_CONTROL,VAR_15
DC_HOT_PLUG_DETECTx_INT_POLARITY,VAR_16
DC_HPD1_INT_CONTROL,VAR_17
DC_HPD2_INT_CONTROL,VAR_18
DC_HPD3_INT_CONTROL,VAR_19
DC_HPD4_INT_CONTROL,VAR_20
DC_HPD5_INT_CONTROL,VAR_21
DC_HPD6_INT_CONTROL,VAR_22
DC_HPDx_INT_POLARITY,VAR_23
DMA_CNTL,VAR_24
DxMODE_INT_MASK,VAR_25
GRBM_INT_CNTL,VAR_26
HDMI0_AUDIO_PACKET_CONTROL,VAR_27
HDMI0_AZ_FORMAT_WTRIG_MASK,VAR_28
HDMI1_AUDIO_PACKET_CONTROL,VAR_29
RREG32,FUNC_2
TRAP_ENABLE,VAR_30
WREG32,FUNC_3
r600_disable_interrupt_state,FUNC_4
rdev,VAR_31
tmp,VAR_32
