AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AZ_FORMAT_WTRIG_MASK,VAR_1
ASIC_IS_DCE3,FUNC_0
ASIC_IS_DCE32,FUNC_1
CNTX_BUSY_INT_ENABLE,VAR_2
CNTX_EMPTY_INT_ENABLE,VAR_3
CP_INT_CNTL,VAR_4
D1GRPH_INTERRUPT_CONTROL,VAR_5
D1MODE_VBLANK_INT_MASK,VAR_6
D2GRPH_INTERRUPT_CONTROL,VAR_7
D2MODE_VBLANK_INT_MASK,VAR_8
DCE3_HDMI1_AUDIO_PACKET_CONTROL,VAR_9
DCE3_HDMI_OFFSET0,VAR_10
DCE3_HDMI_OFFSET1,VAR_11
DC_HOT_PLUG_DETECT1_INT_CONTROL,VAR_12
DC_HOT_PLUG_DETECT2_INT_CONTROL,VAR_13
DC_HOT_PLUG_DETECT3_INT_CONTROL,VAR_14
DC_HPD1_INT_CONTROL,VAR_15
DC_HPD2_INT_CONTROL,VAR_16
DC_HPD3_INT_CONTROL,VAR_17
DC_HPD4_INT_CONTROL,VAR_18
DC_HPD5_INT_CONTROL,VAR_19
DC_HPD6_INT_CONTROL,VAR_20
DC_HPDx_INT_EN,VAR_21
DMA_CNTL,VAR_22
DRM_DEBUG,FUNC_2
DxMODE_INT_MASK,VAR_23
EINVAL,VAR_24
GRBM_INT_CNTL,VAR_25
HDMI0_AUDIO_PACKET_CONTROL,VAR_26
HDMI0_AZ_FORMAT_WTRIG_MASK,VAR_27
HDMI1_AUDIO_PACKET_CONTROL,VAR_28
R600_RING_TYPE_DMA_INDEX,VAR_29
RADEON_RING_TYPE_GFX_INDEX,VAR_30
RB_INT_ENABLE,VAR_31
RREG32,FUNC_3
TIME_STAMP_INT_ENABLE,VAR_32
TRAP_ENABLE,VAR_33
WARN,FUNC_4
WREG32,FUNC_5
atomic_read,FUNC_6
r600_disable_interrupt_state,FUNC_7
r600_disable_interrupts,FUNC_8
r600_irq_set,FUNC_9
rdev,VAR_34
cp_int_cntl,VAR_35
mode_int,VAR_36
hpd1,VAR_37
hpd2,VAR_38
hpd3,VAR_39
hpd4,VAR_40
hpd5,VAR_41
hpd6,VAR_42
grbm_int_cntl,VAR_43
hdmi0,VAR_44
hdmi1,VAR_45
d1grph,VAR_46
d2grph,VAR_47
dma_cntl,VAR_48
