AUTO_INVLD_EN,FUNC_0
BIF_FB_EN,VAR_0
CACHE_INVALIDATION,FUNC_1
CB_PERFCOUNTER0_SELECT0,VAR_1
CB_PERFCOUNTER0_SELECT1,VAR_2
CB_PERFCOUNTER1_SELECT0,VAR_3
CB_PERFCOUNTER1_SELECT1,VAR_4
CB_PERFCOUNTER2_SELECT0,VAR_5
CB_PERFCOUNTER2_SELECT1,VAR_6
CB_PERFCOUNTER3_SELECT0,VAR_7
CB_PERFCOUNTER3_SELECT1,VAR_8
CLIP_VTX_REORDER_ENA,VAR_9
CP_MEQ_THRESHOLDS,VAR_10
CP_PERFMON_CNTL,VAR_11
CP_QUEUE_THRESHOLDS,VAR_12
DMA0_REGISTER_OFFSET,VAR_13
DMA1_REGISTER_OFFSET,VAR_14
DMA_TILING_CONFIG,VAR_15
DMIF_ADDR_CALC,VAR_16
DMIF_ADDR_CONFIG,VAR_17
ES_AND_GS_AUTO,VAR_18
FB_READ_EN,VAR_19
FB_WRITE_EN,VAR_20
FORCE_EOV_MAX_CLK_CNT,FUNC_2
FORCE_EOV_MAX_REZ_CNT,FUNC_3
GB_ADDR_CONFIG,VAR_21
GRBM_CNTL,VAR_22
GRBM_READ_TIMEOUT,FUNC_4
HDP_ADDR_CONFIG,VAR_23
HDP_FLUSH_INVALIDATE_CACHE,VAR_24
HDP_HOST_PATH_CNTL,VAR_25
HDP_MISC_CNTL,VAR_26
MC_ARB_RAMCFG,VAR_27
MC_SHARED_CHMAP,VAR_28
MEQ1_START,FUNC_5
MEQ2_START,FUNC_6
NOOFBANK_MASK,VAR_29
NOOFBANK_SHIFT,VAR_30
NOOFCOLS_MASK,VAR_31
NOOFCOLS_SHIFT,VAR_32
NUM_CLIP_SEQ,FUNC_7
PA_CL_ENHANCE,VAR_33
PA_SC_FIFO_SIZE,VAR_34
PA_SC_FORCE_EOV_MAX_CNTS,VAR_35
PA_SC_LINE_STIPPLE_STATE,VAR_36
PIPE_INTERLEAVE_SIZE_MASK,VAR_37
PIPE_INTERLEAVE_SIZE_SHIFT,VAR_38
ROQ_IB1_START,FUNC_8
ROQ_IB2_START,FUNC_9
ROW_SIZE,FUNC_10
ROW_SIZE_MASK,VAR_39
ROW_SIZE_SHIFT,VAR_40
RREG32,FUNC_11
SC_BACKEND_PRIM_FIFO_SIZE,FUNC_12
SC_EARLYZ_TILE_FIFO_SIZE,FUNC_13
SC_FRONTEND_PRIM_FIFO_SIZE,FUNC_14
SC_HIZ_TILE_FIFO_SIZE,FUNC_15
SPI_CONFIG_CNTL_1,VAR_41
SQ_CONFIG,VAR_42
SX_DEBUG_1,VAR_43
TAHITI_GB_ADDR_CONFIG_GOLDEN,VAR_44
VC_AND_TC,VAR_45
VERDE_GB_ADDR_CONFIG_GOLDEN,VAR_46
VGT_CACHE_INVALIDATION,VAR_47
VGT_GS_VERTEX_REUSE,VAR_48
VGT_NUM_INSTANCES,VAR_49
VTX_DONE_DELAY,FUNC_16
WREG32,FUNC_17
evergreen_fix_pci_max_read_req_size,FUNC_18
si_setup_rb,FUNC_19
si_setup_spi,FUNC_20
si_tiling_mode_table_init,FUNC_21
udelay,FUNC_22
si_gpu_init,FUNC_23
rdev,VAR_50
gb_addr_config,VAR_51
mc_shared_chmap,VAR_52
mc_arb_ramcfg,VAR_53
sx_debug_1,VAR_54
hdp_host_path_cntl,VAR_55
tmp,VAR_56
i,VAR_57
j,VAR_58
