CHIP_RS690,VAR_0
CHIP_RS740,VAR_1
DRM_INFO,FUNC_0
EINVAL,VAR_2
RADEON_AGP_BASE,VAR_3
RADEON_BUS_CNTL,VAR_4
RADEON_BUS_MASTER_DIS,VAR_5
RADEON_MC_AGP_LOCATION,VAR_6
REG_SET,FUNC_1
RREG32,FUNC_2
RREG32_MC,FUNC_3
RS480_1LEVEL_GART,VAR_7
RS480_AGP_ADDRESS_SPACE_SIZE,VAR_8
RS480_AGP_BASE_2,VAR_9
RS480_AGP_MODE_CNTL,VAR_10
RS480_GART_BASE,VAR_11
RS480_GART_EN,VAR_12
RS480_GART_FEATURE_ID,VAR_13
RS480_GART_INDEX_REG_EN,VAR_14
RS480_GTW_LAC_EN,VAR_15
RS480_MC_MISC_CNTL,VAR_16
RS480_REQ_TYPE_SNOOP_DIS,VAR_17
RS480_REQ_TYPE_SNOOP_SHIFT,VAR_18
RS480_TLB_ENABLE,VAR_19
RS480_VA_SIZE_128MB,VAR_20
RS480_VA_SIZE_1GB,VAR_21
RS480_VA_SIZE_256MB,VAR_22
RS480_VA_SIZE_2GB,VAR_23
RS480_VA_SIZE_32MB,VAR_24
RS480_VA_SIZE_512MB,VAR_25
RS480_VA_SIZE_64MB,VAR_26
RS600_BUS_MASTER_DIS,VAR_27
RS690_AIC_CTRL_SCRATCH,VAR_28
RS690_BLOCK_GFX_D3_EN,VAR_29
RS690_DIS_OUT_OF_PCI_GART_ACCESS,VAR_30
RS690_MCCFG_AGP_BASE,VAR_31
RS690_MCCFG_AGP_BASE_2,VAR_32
RS690_MCCFG_AGP_LOCATION,VAR_33
RS690_MC_AGP_START,VAR_34
RS690_MC_AGP_TOP,VAR_35
WREG32,FUNC_4
WREG32_MC,FUNC_5
radeon_gart_restore,FUNC_6
rs400_gart_tlb_flush,FUNC_7
upper_32_bits,FUNC_8
rs400_gart_enable,FUNC_9
rdev,VAR_36
size_reg,VAR_37
tmp,VAR_38
