ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CP_PACKET3,FUNC_2
DRM_DEBUG,FUNC_3
DRM_ERROR,FUNC_4
OUT_RING,FUNC_5
RADEON_3D_RNDR_GEN_INDX_PRIM,VAR_0
RADEON_COLOR_ORDER_RGBA,VAR_1
RADEON_NUM_VERTICES_SHIFT,VAR_2
RADEON_PRIM_WALK_LIST,VAR_3
RADEON_VTX_FMT_RADEON_MODE,VAR_4
RING_LOCALS,VAR_5
bad_prim_vertex_nr,FUNC_6
radeon_emit_clip_rect,FUNC_7
radeon_cp_dispatch_vertex,FUNC_8
dev,VAR_6
file_priv,VAR_7
buf,VAR_8
prim,VAR_9
dev_priv,VAR_10
master_priv,VAR_11
sarea_priv,VAR_12
offset,VAR_13
numverts,VAR_14
nbox,VAR_15
i,VAR_16
