BUG_ON,FUNC_0
ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
RADEON_GPU_PAGE_SIZE,VAR_3
RADEON_NUM_RINGS,VAR_4
kfree,FUNC_2
kmalloc,FUNC_3
radeon_fence_wait_any,FUNC_4
radeon_sa_bo_next_hole,FUNC_5
radeon_sa_bo_try_alloc,FUNC_6
radeon_sa_bo_try_free,FUNC_7
radeon_sa_event,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
wait_event_interruptible_locked,FUNC_11
radeon_sa_bo_new,FUNC_12
rdev,VAR_5
sa_manager,VAR_6
sa_bo,VAR_7
size,VAR_8
align,VAR_9
block,VAR_10
fences,VAR_11
tries,VAR_12
i,VAR_13
r,VAR_14
