ASIC_IS_X2,FUNC_0
DRM_INFO,FUNC_1
LC_CLR_FAILED_SPD_CHANGE_CNT,VAR_0
LC_GEN2_EN_STRAP,VAR_1
LC_LINK_WIDTH_MASK,VAR_2
LC_LINK_WIDTH_RD_MASK,VAR_3
LC_LINK_WIDTH_RD_SHIFT,VAR_4
LC_OTHER_SIDE_EVER_SENT_GEN2,VAR_5
LC_OTHER_SIDE_SUPPORTS_GEN2,VAR_6
LC_RECONFIG_ARC_MISSING_ESCAPE,VAR_7
LC_RECONFIG_NOW,VAR_8
LC_RENEGOTIATE_EN,VAR_9
LC_RENEGOTIATION_SUPPORT,VAR_10
LC_TARGET_LINK_SPEED_OVERRIDE_EN,VAR_11
LC_UPCONFIGURE_DIS,VAR_12
LC_UPCONFIGURE_SUPPORT,VAR_13
MM_CFGREGS_CNTL,VAR_14
MM_WR_TO_CFG_EN,VAR_15
PCIE_LC_LINK_WIDTH_CNTL,VAR_16
PCIE_LC_SPEED_CNTL,VAR_17
PCIE_SPEED_5_0GT,VAR_18
PCIE_SPEED_8_0GT,VAR_19
RADEON_IS_IGP,VAR_20
RADEON_IS_PCIE,VAR_21
RREG16,FUNC_2
RREG32,FUNC_3
RREG32_PCIE_P,FUNC_4
TARGET_LINK_SPEED_MASK,VAR_22
WREG16,FUNC_5
WREG32,FUNC_6
WREG32_PCIE_P,FUNC_7
radeon_pcie_gen2,VAR_23
rv770_pcie_gen2_enable,FUNC_8
rdev,VAR_24
link_width_cntl,VAR_25
lanes,VAR_26
speed_cntl,VAR_27
tmp,VAR_28
link_cntl2,VAR_29
