CP_ME_CNTL,VAR_0
CP_ME_HALT,VAR_1
CP_PFP_HALT,VAR_2
DMA_RB_CNTL,VAR_3
DMA_RB_ENABLE,VAR_4
GRBM_SOFT_RESET,VAR_5
RADEON_IS_IGP,VAR_6
RADEON_RESET_COMPUTE,VAR_7
RADEON_RESET_CP,VAR_8
RADEON_RESET_DISPLAY,VAR_9
RADEON_RESET_DMA,VAR_10
RADEON_RESET_GFX,VAR_11
RADEON_RESET_GRBM,VAR_12
RADEON_RESET_IH,VAR_13
RADEON_RESET_MC,VAR_14
RADEON_RESET_RLC,VAR_15
RADEON_RESET_SEM,VAR_16
RADEON_RESET_VMC,VAR_17
RREG32,FUNC_0
SOFT_RESET_CB,VAR_18
SOFT_RESET_CP,VAR_19
SOFT_RESET_DB,VAR_20
SOFT_RESET_DC,VAR_21
SOFT_RESET_DMA,VAR_22
SOFT_RESET_GRBM,VAR_23
SOFT_RESET_IH,VAR_24
SOFT_RESET_MC,VAR_25
SOFT_RESET_PA,VAR_26
SOFT_RESET_RLC,VAR_27
SOFT_RESET_SC,VAR_28
SOFT_RESET_SEM,VAR_29
SOFT_RESET_SH,VAR_30
SOFT_RESET_SPI,VAR_31
SOFT_RESET_SX,VAR_32
SOFT_RESET_TA,VAR_33
SOFT_RESET_TC,VAR_34
SOFT_RESET_VC,VAR_35
SOFT_RESET_VGT,VAR_36
SOFT_RESET_VMC,VAR_37
SRBM_SOFT_RESET,VAR_38
WREG32,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
evergreen_mc_resume,FUNC_4
evergreen_mc_stop,FUNC_5
evergreen_mc_wait_for_idle,FUNC_6
evergreen_print_gpu_status_regs,FUNC_7
udelay,FUNC_8
evergreen_gpu_soft_reset,FUNC_9
rdev,VAR_39
reset_mask,VAR_40
save,VAR_41
grbm_soft_reset,VAR_42
srbm_soft_reset,VAR_43
tmp,VAR_44
