ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CP_PACKET3,FUNC_2
OUT_RING,FUNC_3
R600_ALU_INST_PREFER_VECTOR,VAR_0
R600_CACHE_FLUSH_AND_INV_EVENT,VAR_1
R600_DX9_CONSTS,VAR_2
R600_ES_PRIO,FUNC_4
R600_GS_PRIO,FUNC_5
R600_IT_EVENT_WRITE,VAR_3
R600_IT_SET_CONFIG_REG,VAR_4
R600_NUM_CLAUSE_TEMP_GPRS,FUNC_6
R600_NUM_ES_GPRS,FUNC_7
R600_NUM_ES_STACK_ENTRIES,FUNC_8
R600_NUM_ES_THREADS,FUNC_9
R600_NUM_GS_GPRS,FUNC_10
R600_NUM_GS_STACK_ENTRIES,FUNC_11
R600_NUM_GS_THREADS,FUNC_12
R600_NUM_PS_GPRS,FUNC_13
R600_NUM_PS_STACK_ENTRIES,FUNC_14
R600_NUM_PS_THREADS,FUNC_15
R600_NUM_VS_GPRS,FUNC_16
R600_NUM_VS_STACK_ENTRIES,FUNC_17
R600_NUM_VS_THREADS,FUNC_18
R600_PS_PRIO,FUNC_19
R600_SET_CONFIG_REG_OFFSET,VAR_5
R600_SQ_CONFIG,VAR_6
R600_VC_ENABLE,VAR_7
R600_VS_PRIO,FUNC_20
RADEON_FAMILY_MASK,VAR_8
RING_LOCALS,VAR_9
r6xx_default_size,VAR_10
r6xx_default_state,VAR_11
r7xx_default_size,VAR_12
r7xx_default_state,VAR_13
set_default_state,FUNC_21
dev_priv,VAR_14
i,VAR_15
sq_config,VAR_16
sq_gpr_resource_mgmt_1,VAR_17
sq_gpr_resource_mgmt_2,VAR_18
sq_thread_resource_mgmt,VAR_19
sq_stack_resource_mgmt_1,VAR_20
sq_stack_resource_mgmt_2,VAR_21
num_ps_gprs,VAR_22
num_vs_gprs,VAR_23
num_temp_gprs,VAR_24
num_gs_gprs,VAR_25
num_es_gprs,VAR_26
num_ps_threads,VAR_27
num_vs_threads,VAR_28
num_gs_threads,VAR_29
num_es_threads,VAR_30
num_ps_stack_entries,VAR_31
num_vs_stack_entries,VAR_32
num_gs_stack_entries,VAR_33
num_es_stack_entries,VAR_34
