ASIC_IS_DCE6,FUNC_0
CAYMAN_DMA1_CNTL,VAR_0
CHIP_CAYMAN,VAR_1
CNTX_BUSY_INT_ENABLE,VAR_2
CNTX_EMPTY_INT_ENABLE,VAR_3
CP_INT_CNTL,VAR_4
DACA_AUTODETECT_INT_CONTROL,VAR_5
DACB_AUTODETECT_INT_CONTROL,VAR_6
DC_HPD1_INT_CONTROL,VAR_7
DC_HPD2_INT_CONTROL,VAR_8
DC_HPD3_INT_CONTROL,VAR_9
DC_HPD4_INT_CONTROL,VAR_10
DC_HPD5_INT_CONTROL,VAR_11
DC_HPD6_INT_CONTROL,VAR_12
DC_HPDx_INT_POLARITY,VAR_13
DMA_CNTL,VAR_14
EVERGREEN_CRTC0_REGISTER_OFFSET,VAR_15
EVERGREEN_CRTC1_REGISTER_OFFSET,VAR_16
EVERGREEN_CRTC2_REGISTER_OFFSET,VAR_17
EVERGREEN_CRTC3_REGISTER_OFFSET,VAR_18
EVERGREEN_CRTC4_REGISTER_OFFSET,VAR_19
EVERGREEN_CRTC5_REGISTER_OFFSET,VAR_20
GRBM_INT_CNTL,VAR_21
GRPH_INT_CONTROL,VAR_22
INT_MASK,VAR_23
RREG32,FUNC_1
TRAP_ENABLE,VAR_24
WREG32,FUNC_2
cayman_cp_int_cntl_setup,FUNC_3
evergreen_disable_interrupt_state,FUNC_4
rdev,VAR_25
tmp,VAR_26
