AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AZ_FORMAT_WTRIG_MASK,VAR_1
CAYMAN_DMA1_CNTL,VAR_2
CAYMAN_RING_TYPE_CP1_INDEX,VAR_3
CAYMAN_RING_TYPE_CP2_INDEX,VAR_4
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_5
CHIP_CAYMAN,VAR_6
CNTX_BUSY_INT_ENABLE,VAR_7
CNTX_EMPTY_INT_ENABLE,VAR_8
CP_INT_CNTL,VAR_9
DC_HPD1_INT_CONTROL,VAR_10
DC_HPD2_INT_CONTROL,VAR_11
DC_HPD3_INT_CONTROL,VAR_12
DC_HPD4_INT_CONTROL,VAR_13
DC_HPD5_INT_CONTROL,VAR_14
DC_HPD6_INT_CONTROL,VAR_15
DC_HPDx_INT_EN,VAR_16
DMA_CNTL,VAR_17
DRM_DEBUG,FUNC_0
EINVAL,VAR_18
EVERGREEN_CRTC0_REGISTER_OFFSET,VAR_19
EVERGREEN_CRTC1_REGISTER_OFFSET,VAR_20
EVERGREEN_CRTC2_REGISTER_OFFSET,VAR_21
EVERGREEN_CRTC3_REGISTER_OFFSET,VAR_22
EVERGREEN_CRTC4_REGISTER_OFFSET,VAR_23
EVERGREEN_CRTC5_REGISTER_OFFSET,VAR_24
GRBM_INT_CNTL,VAR_25
GRPH_INT_CONTROL,VAR_26
INT_MASK,VAR_27
R600_RING_TYPE_DMA_INDEX,VAR_28
RADEON_RING_TYPE_GFX_INDEX,VAR_29
RB_INT_ENABLE,VAR_30
RREG32,FUNC_1
TIME_STAMP_INT_ENABLE,VAR_31
TRAP_ENABLE,VAR_32
VBLANK_INT_MASK,VAR_33
WARN,FUNC_2
WREG32,FUNC_3
atomic_read,FUNC_4
cayman_cp_int_cntl_setup,FUNC_5
evergreen_disable_interrupt_state,FUNC_6
r600_disable_interrupts,FUNC_7
evergreen_irq_set,FUNC_8
rdev,VAR_34
cp_int_cntl,VAR_35
cp_int_cntl1,VAR_36
cp_int_cntl2,VAR_37
crtc1,VAR_38
crtc2,VAR_39
crtc3,VAR_40
crtc4,VAR_41
crtc5,VAR_42
crtc6,VAR_43
hpd1,VAR_44
hpd2,VAR_45
hpd3,VAR_46
hpd4,VAR_47
hpd5,VAR_48
hpd6,VAR_49
grbm_int_cntl,VAR_50
grph1,VAR_51
grph2,VAR_52
grph3,VAR_53
grph4,VAR_54
grph5,VAR_55
grph6,VAR_56
afmt1,VAR_57
afmt2,VAR_58
afmt3,VAR_59
afmt4,VAR_60
afmt5,VAR_61
afmt6,VAR_62
dma_cntl,VAR_63
dma_cntl1,VAR_64
