ATOM_DEVICE_CV_SUPPORT,VAR_0
ATOM_DEVICE_TV_SUPPORT,VAR_1
ATOM_ENABLE,VAR_2
ATOM_S3_CV_ACTIVE,VAR_3
ATOM_S3_TV1_ACTIVE,VAR_4
CHIP_R600,VAR_5
COMMAND,VAR_6
EnableYUV,VAR_7
GetIndexIntoMasterTable,FUNC_0
R600_BIOS_3_SCRATCH,VAR_8
RADEON_BIOS_3_SCRATCH,VAR_9
RREG32,FUNC_1
WREG32,FUNC_2
atom_execute_table,FUNC_3
memset,FUNC_4
to_radeon_crtc,FUNC_5
to_radeon_encoder,FUNC_6
atombios_yuv_setup,FUNC_7
encoder,VAR_10
enable,VAR_11
dev,VAR_12
rdev,VAR_13
radeon_encoder,VAR_14
radeon_crtc,VAR_15
args,VAR_16
index,VAR_17
temp,VAR_18
reg,VAR_19
