BANK_SELECT,FUNC_0
CACHE_UPDATE_MODE,FUNC_1
EFFECTIVE_L1_QUEUE_SIZE,FUNC_2
EFFECTIVE_L1_TLB_SIZE,FUNC_3
EFFECTIVE_L2_QUEUE_SIZE,FUNC_4
ENABLE_L2_FRAGMENT_PROCESSING,VAR_0
MC_VM_MB_L1_TLB0_CNTL,VAR_1
MC_VM_MB_L1_TLB1_CNTL,VAR_2
MC_VM_MB_L1_TLB2_CNTL,VAR_3
MC_VM_MB_L1_TLB3_CNTL,VAR_4
MC_VM_MD_L1_TLB0_CNTL,VAR_5
MC_VM_MD_L1_TLB1_CNTL,VAR_6
MC_VM_MD_L1_TLB2_CNTL,VAR_7
VM_CONTEXT0_CNTL,VAR_8
VM_L2_CNTL,VAR_9
VM_L2_CNTL2,VAR_10
VM_L2_CNTL3,VAR_11
WREG32,FUNC_5
radeon_gart_table_vram_unpin,FUNC_6
rv770_pcie_gart_disable,FUNC_7
rdev,VAR_12
tmp,VAR_13
i,VAR_14
