CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
DC_HPD1_INTERRUPT,VAR_3
DC_HPD2_INTERRUPT,VAR_4
DC_HPD3_INTERRUPT,VAR_5
DC_HPD4_INTERRUPT,VAR_6
DC_HPD5_INTERRUPT,VAR_7
DC_HPD6_INTERRUPT,VAR_8
DRM_DEBUG,FUNC_0
IH_RB_RPTR,VAR_9
IRQ_HANDLED,VAR_10
IRQ_NONE,VAR_11
LB_D1_VBLANK_INTERRUPT,VAR_12
LB_D1_VLINE_INTERRUPT,VAR_13
LB_D2_VBLANK_INTERRUPT,VAR_14
LB_D2_VLINE_INTERRUPT,VAR_15
LB_D3_VBLANK_INTERRUPT,VAR_16
LB_D3_VLINE_INTERRUPT,VAR_17
LB_D4_VBLANK_INTERRUPT,VAR_18
LB_D4_VLINE_INTERRUPT,VAR_19
LB_D5_VBLANK_INTERRUPT,VAR_20
LB_D5_VLINE_INTERRUPT,VAR_21
LB_D6_VBLANK_INTERRUPT,VAR_22
LB_D6_VLINE_INTERRUPT,VAR_23
R600_RING_TYPE_DMA_INDEX,VAR_24
RADEON_RING_TYPE_GFX_INDEX,VAR_25
RREG32,FUNC_1
VM_CONTEXT1_CNTL2,VAR_26
VM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_27
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_28
WREG32,FUNC_2
WREG32_P,FUNC_3
atomic_read,FUNC_4
atomic_set,FUNC_5
atomic_xchg,FUNC_6
dev_err,FUNC_7
drm_handle_vblank,FUNC_8
le32_to_cpu,FUNC_9
radeon_crtc_handle_flip,FUNC_10
radeon_fence_process,FUNC_11
rmb,FUNC_12
schedule_work,FUNC_13
si_get_ih_wptr,FUNC_14
si_irq_ack,FUNC_15
wake_up,FUNC_16
si_irq_process,FUNC_17
rdev,VAR_29
wptr,VAR_30
rptr,VAR_31
src_id,VAR_32
src_data,VAR_33
ring_id,VAR_34
ring_index,VAR_35
queue_hotplug,VAR_36
