ADJUST_DISPLAY_CONFIG_SS_ENABLE,VAR_0
ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE3,FUNC_1
ASIC_IS_DCE32,FUNC_2
ASIC_IS_DCE41,FUNC_3
ASIC_IS_DCE61,FUNC_4
ATOM_DEVICE_DFP_SUPPORT,VAR_1
ATOM_DEVICE_LCD_SUPPORT,VAR_2
ATOM_DEVICE_TV_SUPPORT,VAR_3
ATOM_ENCODER_MODE_HDMI,VAR_4
AdjustDisplayPll,VAR_5
CHIP_RS600,VAR_6
CHIP_RS690,VAR_7
CHIP_RS740,VAR_8
CHIP_RS780,VAR_9
CHIP_RS880,VAR_10
CHIP_RV770,VAR_11
COMMAND,VAR_12
DISPPLL_CONFIG_COHERENT_MODE,VAR_13
DISPPLL_CONFIG_DUAL_LINK,VAR_14
DISPPLL_CONFIG_SS_ENABLE,VAR_15
DRM_ERROR,FUNC_5
DRM_MODE_ENCODER_DAC,VAR_16
DRM_MODE_ENCODER_LVDS,VAR_17
ENCODER_MODE_IS_DP,FUNC_6
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DVO1,VAR_18
ENCODER_OBJECT_ID_NONE,VAR_19
GetIndexIntoMasterTable,FUNC_7
RADEON_PLL_IS_LCD,VAR_20
RADEON_PLL_LEGACY,VAR_21
RADEON_PLL_NO_ODD_POST_DIV,VAR_22
RADEON_PLL_PREFER_CLOSEST_LOWER,VAR_23
RADEON_PLL_PREFER_HIGH_FB_DIV,VAR_24
RADEON_PLL_PREFER_LOW_REF_DIV,VAR_25
RADEON_PLL_PREFER_MINM_OVER_MAXP,VAR_26
RADEON_PLL_USE_FRAC_FB_DIV,VAR_27
RADEON_PLL_USE_POST_DIV,VAR_28
RADEON_PLL_USE_REF_DIV,VAR_29
atom_execute_table,FUNC_8
atom_parse_cmd_header,FUNC_9
atombios_get_encoder_mode,FUNC_10
cpu_to_le16,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
memset,FUNC_14
radeon_dig_monitor_is_duallink,FUNC_15
radeon_encoder_get_dp_bridge_encoder_id,FUNC_16
radeon_get_connector_for_encoder,FUNC_17
radeon_get_monitor_bpc,FUNC_18
to_radeon_connector,FUNC_19
to_radeon_crtc,FUNC_20
to_radeon_encoder,FUNC_21
atombios_adjust_pll,FUNC_22
crtc,VAR_30
mode,VAR_31
radeon_crtc,VAR_32
dev,VAR_33
rdev,VAR_34
encoder,VAR_35
radeon_encoder,VAR_36
connector,VAR_37
adjusted_clock,VAR_38
encoder_mode,VAR_39
dp_clock,VAR_40
bpc,VAR_41
is_duallink,VAR_42
radeon_connector,VAR_43
dig_connector,VAR_44
args,VAR_45
frev,VAR_46
crev,VAR_47
index,VAR_48
dig,VAR_49
