ASIC_IS_AVIVO,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
ENOMEM,VAR_0
ENOSPC,VAR_1
FBINFO_CAN_FORCE_OUTPUT,VAR_2
FBINFO_DEFAULT,VAR_3
drm_fb_helper_fill_fix,FUNC_3
drm_fb_helper_fill_var,FUNC_4
drm_framebuffer_cleanup,FUNC_5
drm_framebuffer_unregister_private,FUNC_6
drm_gem_object_unreference,FUNC_7
drm_mode_legacy_fb_format,FUNC_8
fb_alloc_cmap,FUNC_9
framebuffer_alloc,FUNC_10
gem_to_radeon_bo,FUNC_11
kfree,FUNC_12
memset_io,FUNC_13
radeon_bo_gpu_offset,FUNC_14
radeon_bo_size,FUNC_15
radeon_framebuffer_init,FUNC_16
radeonfb_create_pinned_object,FUNC_17
radeonfb_ops,VAR_4
strcpy,FUNC_18
vga_switcheroo_client_fb_set,FUNC_19
radeonfb_create,FUNC_20
helper,VAR_5
sizes,VAR_6
rfbdev,VAR_7
rdev,VAR_8
info,VAR_9
fb,VAR_10
mode_cmd,VAR_11
gobj,VAR_12
rbo,VAR_13
device,VAR_14
ret,VAR_15
tmp,VAR_16
