CP_CE_HALT,VAR_0
CP_ME_CNTL,VAR_1
CP_ME_HALT,VAR_2
CP_PFP_HALT,VAR_3
DMA0_REGISTER_OFFSET,VAR_4
DMA1_REGISTER_OFFSET,VAR_5
DMA_RB_CNTL,VAR_6
DMA_RB_ENABLE,VAR_7
GRBM_SOFT_RESET,VAR_8
RADEON_RESET_COMPUTE,VAR_9
RADEON_RESET_CP,VAR_10
RADEON_RESET_DISPLAY,VAR_11
RADEON_RESET_DMA,VAR_12
RADEON_RESET_DMA1,VAR_13
RADEON_RESET_GFX,VAR_14
RADEON_RESET_GRBM,VAR_15
RADEON_RESET_IH,VAR_16
RADEON_RESET_MC,VAR_17
RADEON_RESET_RLC,VAR_18
RADEON_RESET_SEM,VAR_19
RADEON_RESET_VMC,VAR_20
RREG32,FUNC_0
SOFT_RESET_BCI,VAR_21
SOFT_RESET_CB,VAR_22
SOFT_RESET_CP,VAR_23
SOFT_RESET_DB,VAR_24
SOFT_RESET_DC,VAR_25
SOFT_RESET_DMA,VAR_26
SOFT_RESET_DMA1,VAR_27
SOFT_RESET_GDS,VAR_28
SOFT_RESET_GRBM,VAR_29
SOFT_RESET_IA,VAR_30
SOFT_RESET_IH,VAR_31
SOFT_RESET_MC,VAR_32
SOFT_RESET_PA,VAR_33
SOFT_RESET_RLC,VAR_34
SOFT_RESET_SC,VAR_35
SOFT_RESET_SEM,VAR_36
SOFT_RESET_SPI,VAR_37
SOFT_RESET_SX,VAR_38
SOFT_RESET_TA,VAR_39
SOFT_RESET_TC,VAR_40
SOFT_RESET_VGT,VAR_41
SOFT_RESET_VMC,VAR_42
SRBM_SOFT_RESET,VAR_43
VM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_44
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_45
WREG32,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
evergreen_mc_resume,FUNC_4
evergreen_mc_stop,FUNC_5
evergreen_mc_wait_for_idle,FUNC_6
evergreen_print_gpu_status_regs,FUNC_7
udelay,FUNC_8
si_gpu_soft_reset,FUNC_9
rdev,VAR_46
reset_mask,VAR_47
save,VAR_48
grbm_soft_reset,VAR_49
srbm_soft_reset,VAR_50
tmp,VAR_51
