CHIP_R600,VAR_0
DRM_DEBUG,FUNC_0
PZERO,VAR_1
RADEON_FAMILY_MASK,VAR_2
RADEON_GEN_INT_CNTL,VAR_3
RADEON_MAX_SURFACES,VAR_4
RADEON_SURFACE0_INFO,VAR_5
RADEON_SURFACE0_LOWER_BOUND,VAR_6
RADEON_SURFACE0_UPPER_BOUND,VAR_7
RADEON_WRITE,FUNC_1
r600_do_cleanup_cp,FUNC_2
r600_do_cp_idle,FUNC_3
r600_do_cp_stop,FUNC_4
r600_do_engine_reset,FUNC_5
radeon_do_cleanup_cp,FUNC_6
radeon_do_cp_idle,FUNC_7
radeon_do_cp_stop,FUNC_8
radeon_do_engine_reset,FUNC_9
radeon_mem_takedown,FUNC_10
release_firmware,FUNC_11
schedule,FUNC_12
tsleep,FUNC_13
radeon_do_release,FUNC_14
dev,VAR_8
dev_priv,VAR_9
i,VAR_10
ret,VAR_11
