AFMT_60958_CS_UPDATE,VAR_0
AFMT_AUDIO_CRC_CONTROL,VAR_1
AFMT_AUDIO_INFO_UPDATE,VAR_2
AFMT_AUDIO_PACKET_CONTROL,VAR_3
AFMT_AUDIO_SAMPLE_SEND,VAR_4
AFMT_INFOFRAME_CONTROL0,VAR_5
AFMT_RAMP_CONTROL0,VAR_6
AFMT_RAMP_CONTROL1,VAR_7
AFMT_RAMP_CONTROL2,VAR_8
AFMT_RAMP_CONTROL3,VAR_9
DRM_ERROR,FUNC_0
HDMI_ACR_AUTO_SEND,VAR_10
HDMI_ACR_PACKET_CONTROL,VAR_11
HDMI_ACR_SOURCE,VAR_12
HDMI_AUDIO_DELAY_EN,FUNC_1
HDMI_AUDIO_INFO_CONT,VAR_13
HDMI_AUDIO_INFO_LINE,FUNC_2
HDMI_AUDIO_INFO_SEND,VAR_14
HDMI_AUDIO_PACKETS_PER_LINE,FUNC_3
HDMI_AUDIO_PACKET_CONTROL,VAR_15
HDMI_AVI_INFOFRAME_SIZE,VAR_16
HDMI_AVI_INFO_CONT,VAR_17
HDMI_AVI_INFO_LINE,FUNC_4
HDMI_AVI_INFO_SEND,VAR_18
HDMI_GC,VAR_19
HDMI_GC_CONT,VAR_20
HDMI_GC_SEND,VAR_21
HDMI_INFOFRAME_CONTROL0,VAR_22
HDMI_INFOFRAME_CONTROL1,VAR_23
HDMI_INFOFRAME_HEADER_SIZE,VAR_24
HDMI_NULL_SEND,VAR_25
HDMI_VBI_PACKET_CONTROL,VAR_26
WREG32,FUNC_5
drm_hdmi_avi_infoframe_from_display_mode,FUNC_6
evergreen_hdmi_update_ACR,FUNC_7
evergreen_hdmi_update_avi_infoframe,FUNC_8
hdmi_avi_infoframe_pack,FUNC_9
r600_audio_set_clock,FUNC_10
to_radeon_encoder,FUNC_11
evergreen_hdmi_setmode,FUNC_12
encoder,VAR_27
mode,VAR_28
dev,VAR_29
rdev,VAR_30
radeon_encoder,VAR_31
dig,VAR_32
buffer,VAR_33
frame,VAR_34
offset,VAR_35
err,VAR_36
