D1MODE_PRIORITY_A_CNT,VAR_0
D1MODE_PRIORITY_B_CNT,VAR_1
D2MODE_PRIORITY_A_CNT,VAR_2
D2MODE_PRIORITY_B_CNT,VAR_3
LB_MAX_REQ_OUTSTANDING,VAR_4
MODE_PRIORITY_ALWAYS_ON,VAR_5
MODE_PRIORITY_OFF,VAR_6
WREG32,FUNC_0
dfixed_const,FUNC_1
dfixed_div,FUNC_2
dfixed_mul,FUNC_3
dfixed_trunc,FUNC_4
rs690_line_buffer_adjust,FUNC_5
rv515_crtc_bandwidth_compute,FUNC_6
rv515_bandwidth_avivo_update,FUNC_7
rdev,VAR_7
mode0,VAR_8
mode1,VAR_9
wm0,VAR_10
wm1,VAR_11
tmp,VAR_12
d1mode_priority_a_cnt,VAR_13
d2mode_priority_a_cnt,VAR_14
priority_mark02,VAR_15
priority_mark12,VAR_16
fill_rate,VAR_17
a,VAR_18
b,VAR_19
