DRM_ERROR,FUNC_0
DRM_MODE_OBJECT_CRTC,VAR_0
EINVAL,VAR_1
PACKET2,FUNC_1
PACKET3_WAIT_REG_MEM,VAR_2
R600_CP_PACKET0_GET_REG,FUNC_2
R600_CP_PACKET0_REG_MASK,VAR_3
RADEON_PACKET_TYPE3,VAR_4
RADEON_VLINE_STAT,VAR_5
drm_mode_object_find,FUNC_3
obj_to_crtc,FUNC_4
radeon_cs_packet_parse,FUNC_5
radeon_get_ib_value,FUNC_6
to_radeon_crtc,FUNC_7
r600_cs_common_vline_parse,FUNC_8
p,VAR_6
vline_start_end,VAR_7
vline_status,VAR_8
obj,VAR_9
crtc,VAR_10
radeon_crtc,VAR_11
p3reloc,VAR_12
wait_reg_mem,VAR_13
crtc_id,VAR_14
r,VAR_15
header,VAR_16
h_idx,VAR_17
reg,VAR_18
wait_reg_mem_info,VAR_19
ib,VAR_20
