ASIC_IS_AVIVO,FUNC_0
DRM_SCANOUTPOS_VALID,VAR_0
drm_vblank_count_and_time,FUNC_1
drm_vblank_put,FUNC_2
list_add_tail,FUNC_3
radeon_fence_signaled,FUNC_4
radeon_fence_unref,FUNC_5
radeon_get_crtc_scanoutpos,FUNC_6
radeon_page_flip,FUNC_7
radeon_post_page_flip,FUNC_8
schedule_work,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wake_up_interruptible,FUNC_12
radeon_crtc_handle_flip,FUNC_13
rdev,VAR_1
crtc_id,VAR_2
radeon_crtc,VAR_3
work,VAR_4
e,VAR_5
now,VAR_6
flags,VAR_7
update_pending,VAR_8
vpos,VAR_9
hpos,VAR_10
