COMMIT_RING,FUNC_0
DRM_CURRENTPID,VAR_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_1
LOCK_TEST_WITH_RETURN,FUNC_3
RADEON_INDEX_PRIM_OFFSET,VAR_2
RADEON_MAX_VB_VERTS,VAR_3
RADEON_PRIM_TYPE_3VRT_LINE_LIST,VAR_4
RADEON_REQUIRE_QUIESCENCE,VAR_5
RADEON_UPLOAD_CLIPRECTS,VAR_6
RADEON_UPLOAD_TEX0IMAGES,VAR_7
RADEON_UPLOAD_TEX1IMAGES,VAR_8
RADEON_UPLOAD_TEX2IMAGES,VAR_9
RING_SPACE_TEST_WITH_RETURN,FUNC_4
VB_AGE_TEST_WITH_RETURN,FUNC_5
radeon_cp_discard_buffer,FUNC_6
radeon_cp_dispatch_indices,FUNC_7
radeon_emit_state,FUNC_8
radeon_cp_indices,FUNC_9
dev,VAR_10
data,VAR_11
file_priv,VAR_12
dev_priv,VAR_13
master_priv,VAR_14
sarea_priv,VAR_15
dma,VAR_16
buf,VAR_17
elts,VAR_18
prim,VAR_19
count,VAR_20
