ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HDPVR_AUDIO_INPUTS,VAR_2
HDPVR_SPDIF,VAR_3
HDPVR_VIDEO_INPUTS,VAR_4
INIT_LIST_HEAD,FUNC_0
NUM_BUFFERS,VAR_5
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_6
atomic_inc_return,FUNC_1
create_singlethread_workqueue,FUNC_2
default_audio_input,VAR_7
default_video_input,VAR_8
destroy_workqueue,FUNC_3
dev_nr,VAR_9
err,FUNC_4
hdpvr_alloc_buffers,FUNC_5
hdpvr_default_options,VAR_10
hdpvr_delete,FUNC_6
hdpvr_device_init,FUNC_7
hdpvr_register_i2c_adapter,FUNC_8
hdpvr_register_ir_rx_i2c,FUNC_9
hdpvr_register_ir_tx_i2c,FUNC_10
hdpvr_register_videodev,FUNC_11
i2c_del_adapter,FUNC_12
init_waitqueue_head,FUNC_13
interface_to_usbdev,FUNC_14
kmalloc,FUNC_15
kzalloc,FUNC_16
mutex_init,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
usb_endpoint_is_bulk_in,FUNC_20
usb_get_dev,FUNC_21
v4l2_device_register,FUNC_22
v4l2_err,FUNC_23
v4l2_info,FUNC_24
video_device_node_name,FUNC_25
video_nr,VAR_11
hdpvr_probe,FUNC_26
interface,VAR_12
id,VAR_13
dev,VAR_14
iface_desc,VAR_15
endpoint,VAR_16
client,VAR_17
buffer_size,VAR_18
i,VAR_19
retval,VAR_20
