CS4231_AUX1_LEFT_INPUT,VAR_0
CS4231_AUX1_RIGHT_INPUT,VAR_1
CS4231_AUX2_LEFT_INPUT,VAR_2
CS4231_AUX2_RIGHT_INPUT,VAR_3
CS4231_LEFT_INPUT,VAR_4
CS4231_LEFT_LINE_IN,VAR_5
CS4231_LEFT_MIC_INPUT,VAR_6
CS4231_LEFT_OUTPUT,VAR_7
CS4231_LINE_LEFT_OUTPUT,VAR_8
CS4231_LINE_RIGHT_OUTPUT,VAR_9
CS4231_LOOPBACK,VAR_10
CS4231_MONO_CTRL,VAR_11
CS4231_RIGHT_INPUT,VAR_12
CS4231_RIGHT_LINE_IN,VAR_13
CS4231_RIGHT_MIC_INPUT,VAR_14
CS4231_RIGHT_OUTPUT,VAR_15
WSS_HW_AD1848_MASK,VAR_16
WSS_HW_INTERWAVE,VAR_17
snd_wss_dout,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
snd_wss_calibrate_mute,FUNC_3
chip,VAR_18
mute,VAR_19
flags,VAR_20
