ARRAY_SIZE,FUNC_0
DMARD05_CHIP_ID,VAR_0
DMARD06_CHIP_ID,VAR_1
DMARD06_CHIP_ID_REG,VAR_2
DMARD06_DRV_NAME,VAR_3
DMARD07_CHIP_ID,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
I2C_FUNC_I2C,VAR_8
INDIO_DIRECT_MODE,VAR_9
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_device_register,FUNC_3
dmard06_channels,VAR_10
dmard06_info,VAR_11
i2c_check_functionality,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_read_byte_data,FUNC_6
iio_priv,FUNC_7
dmard06_probe,FUNC_8
client,VAR_12
id,VAR_13
ret,VAR_14
indio_dev,VAR_15
dmard06,VAR_16
