IIO_ACTIVITY,VAR_0
IIO_EVENT_CODE,FUNC_0
IIO_EV_DIR_FALLING,VAR_1
IIO_EV_DIR_NONE,VAR_2
IIO_EV_DIR_RISING,VAR_3
IIO_EV_TYPE_CHANGE,VAR_4
IIO_EV_TYPE_THRESH,VAR_5
IIO_NO_MOD,VAR_6
IIO_STEPS,VAR_7
IRQ_HANDLED,VAR_8
iio_priv,FUNC_1
iio_push_event,FUNC_2
mma9553_activity_to_mod,FUNC_3
mma9553_get_event,FUNC_4
mma9553_read_activity_stepcnt,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
mma9553_event_handler,FUNC_8
irq,VAR_9
private,VAR_10
indio_dev,VAR_11
data,VAR_12
stepcnt,VAR_13
activity,VAR_14
ev_activity,VAR_15
ev_prev_activity,VAR_16
ev_step_detect,VAR_17
ret,VAR_18
