ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
MMA8452_CTRL_DR_MASK,VAR_1
MMA8452_CTRL_DR_SHIFT,VAR_2
MMA8452_CTRL_REG1,VAR_3
MMA8452_DATA_CFG,VAR_4
MMA8452_DATA_CFG_FS_MASK,VAR_5
MMA8452_DATA_CFG_HPF_MASK,VAR_6
MMA8452_OFF_X,VAR_7
iio_device_claim_direct_mode,FUNC_1
iio_device_release_direct_mode,FUNC_2
iio_priv,FUNC_3
mma8452_calculate_sleep,FUNC_4
mma8452_change_config,FUNC_5
mma8452_get_odr_index,FUNC_6
mma8452_get_samp_freq_index,FUNC_7
mma8452_get_scale_index,FUNC_8
mma8452_os_ratio,VAR_8
mma8452_set_hp_filter_frequency,FUNC_9
mma8452_set_power_mode,FUNC_10
mma8452_write_raw,FUNC_11
indio_dev,VAR_9
chan,VAR_10
val,VAR_11
val2,VAR_12
mask,VAR_13
data,VAR_14
i,VAR_15
ret,VAR_16
