IIO_ACCEL,VAR_0
IIO_EV_DIR_FALLING,VAR_1
IIO_EV_TYPE_MAG,VAR_2
IIO_MOD_EVENT_CODE,FUNC_0
IIO_MOD_X_AND_Y_AND_Z,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
MMA8452_INT_DRDY,VAR_6
MMA8452_INT_FF_MT,VAR_7
MMA8452_INT_SRC,VAR_8
MMA8452_INT_TRANS,VAR_9
i2c_smbus_read_byte_data,FUNC_1
iio_get_time_ns,FUNC_2
iio_priv,FUNC_3
iio_push_event,FUNC_4
iio_trigger_poll_chained,FUNC_5
mma8452_freefall_mode_enabled,FUNC_6
mma8452_transient_interrupt,FUNC_7
mma8452_interrupt,FUNC_8
irq,VAR_10
p,VAR_11
indio_dev,VAR_12
data,VAR_13
ret,VAR_14
src,VAR_15
ts,VAR_16
