ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
ENOMEM,VAR_0
ENOSYS,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_TRIGGER_RISING,VAR_3
MMA9551_AUTO_SUSPEND_DELAY_MS,VAR_4
MMA9553_IRQ_NAME,VAR_5
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_request_threaded_irq,FUNC_5
i2c_set_clientdata,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
mma9551_set_device_state,FUNC_9
mma9553_channels,VAR_6
mma9553_event_handler,VAR_7
mma9553_info,VAR_8
mma9553_init,FUNC_10
mma9553_init_events,FUNC_11
mma9553_irq_handler,VAR_9
mma9553_match_acpi_device,FUNC_12
mutex_init,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
mma9553_probe,FUNC_18
client,VAR_10
id,VAR_11
data,VAR_12
indio_dev,VAR_13
name,VAR_14
ret,VAR_15
