ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_TRIGGER_RISING,VAR_2
bma180_info,VAR_3
bma180_part_info,VAR_4
bma180_trigger_handler,VAR_5
bma180_trigger_ops,VAR_6
dev_err,FUNC_0
devm_iio_device_alloc,FUNC_1
devm_request_irq,FUNC_2
i2c_set_clientdata,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_read_mount_matrix,FUNC_6
iio_trigger_alloc,FUNC_7
iio_trigger_free,FUNC_8
iio_trigger_generic_data_rdy_poll,VAR_7
iio_trigger_get,FUNC_9
iio_trigger_register,FUNC_10
iio_trigger_set_drvdata,FUNC_11
iio_trigger_unregister,FUNC_12
iio_triggered_buffer_cleanup,FUNC_13
iio_triggered_buffer_setup,FUNC_14
mutex_init,FUNC_15
of_device_get_match_data,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
bma180_probe,FUNC_19
client,VAR_8
id,VAR_9
data,VAR_10
indio_dev,VAR_11
chip,VAR_12
ret,VAR_13
