ARRAY_SIZE,FUNC_0
BMC150_ACCEL_DEF_BW,VAR_0
BMC150_ACCEL_DEF_RANGE_4G,VAR_1
BMC150_ACCEL_DEF_SLOPE_DURATION,VAR_2
BMC150_ACCEL_DEF_SLOPE_THRESHOLD,VAR_3
BMC150_ACCEL_INT_MODE_LATCH_INT,VAR_4
BMC150_ACCEL_INT_MODE_LATCH_RESET,VAR_5
BMC150_ACCEL_REG_CHIP_ID,VAR_6
BMC150_ACCEL_REG_INT_RST_LATCH,VAR_7
BMC150_ACCEL_REG_PMU_RANGE,VAR_8
BMC150_ACCEL_REG_RESET,VAR_9
BMC150_ACCEL_RESET_VAL,VAR_10
BMC150_ACCEL_SLEEP_MODE_NORMAL,VAR_11
ENODEV,VAR_12
bmc150_accel_chip_info_tbl,VAR_13
bmc150_accel_set_bw,FUNC_1
bmc150_accel_set_mode,FUNC_2
bmc150_accel_update_slope,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
regmap_get_device,FUNC_6
regmap_read,FUNC_7
regmap_write,FUNC_8
usleep_range,FUNC_9
bmc150_accel_chip_init,FUNC_10
data,VAR_14
dev,VAR_15
ret,VAR_16
i,VAR_17
val,VAR_18
