ADXL345_DATA_FORMAT_FULL_RES,VAR_0
ADXL345_DEVID,VAR_1
ADXL345_POWER_CTL_MEASURE,VAR_2
ADXL345_POWER_CTL_STANDBY,VAR_3
ADXL345_REG_DATA_FORMAT,VAR_4
ADXL345_REG_DEVID,VAR_5
ADXL345_REG_POWER_CTL,VAR_6
ARRAY_SIZE,FUNC_0
ENODEV,VAR_7
ENOMEM,VAR_8
INDIO_DIRECT_MODE,VAR_9
adxl345_channels,VAR_10
adxl345_info,VAR_11
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
devm_iio_device_alloc,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
adxl345_core_probe,FUNC_8
dev,VAR_12
regmap,VAR_13
type,VAR_14
name,VAR_15
data,VAR_16
indio_dev,VAR_17
regval,VAR_18
ret,VAR_19
