EINVAL,VAR_0
IIO_MOD_ROOT_SUM_SQUARED_X_Y_Z,VAR_1
MMA9553_MASK_CONF_FILTSTEP,VAR_2
MMA9553_MASK_CONF_FILTTIME,VAR_3
MMA9553_MASK_CONF_HEIGHT,VAR_4
MMA9553_MASK_CONF_SPDPRD,VAR_5
MMA9553_MASK_CONF_WEIGHT,VAR_6
MMA9553_REG_CONF_FILTER,VAR_7
MMA9553_REG_CONF_HEIGHT_WEIGHT,VAR_8
MMA9553_REG_CONF_SPEED_STEP,VAR_9
iio_priv,FUNC_0
mma9551_set_power_state,FUNC_1
mma9553_set_config,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
mma9553_write_raw,FUNC_5
indio_dev,VAR_10
chan,VAR_11
val,VAR_12
val2,VAR_13
mask,VAR_14
data,VAR_15
ret,VAR_16
tmp,VAR_17
