ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
IS_ERR,FUNC_1
MXC4005_DRV_NAME,VAR_4
MXC4005_IRQ_NAME,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
devm_iio_trigger_alloc,FUNC_6
devm_iio_trigger_register,FUNC_7
devm_iio_triggered_buffer_setup,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_request_threaded_irq,FUNC_10
i2c_set_clientdata,FUNC_11
iio_pollfunc_store_time,VAR_6
iio_priv,FUNC_12
iio_trigger_generic_data_rdy_poll,VAR_7
iio_trigger_get,FUNC_13
iio_trigger_set_drvdata,FUNC_14
mutex_init,FUNC_15
mxc4005_channels,VAR_8
mxc4005_chip_init,FUNC_16
mxc4005_info,VAR_9
mxc4005_regmap_config,VAR_10
mxc4005_scan_masks,VAR_11
mxc4005_trigger_handler,VAR_12
mxc4005_trigger_ops,VAR_13
mxc4005_probe,FUNC_17
client,VAR_14
id,VAR_15
data,VAR_16
indio_dev,VAR_17
regmap,VAR_18
ret,VAR_19
