ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
MMA9551_AUTO_SUSPEND_DELAY_MS,VAR_2
dev_err,FUNC_2
devm_iio_device_alloc,FUNC_3
i2c_set_clientdata,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
mma9551_channels,VAR_3
mma9551_gpio_probe,FUNC_7
mma9551_info,VAR_4
mma9551_init,FUNC_8
mma9551_match_acpi_device,FUNC_9
mma9551_set_device_state,FUNC_10
mutex_init,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_set_active,FUNC_13
pm_runtime_set_autosuspend_delay,FUNC_14
pm_runtime_use_autosuspend,FUNC_15
mma9551_probe,FUNC_16
client,VAR_5
id,VAR_6
data,VAR_7
indio_dev,VAR_8
name,VAR_9
ret,VAR_10
