BMC150_ACCEL_ANY_MOTION_BIT_SIGN,VAR_0
BMC150_ACCEL_ANY_MOTION_BIT_X,VAR_1
BMC150_ACCEL_ANY_MOTION_BIT_Y,VAR_2
BMC150_ACCEL_ANY_MOTION_BIT_Z,VAR_3
BMC150_ACCEL_REG_INT_STATUS_2,VAR_4
IIO_ACCEL,VAR_5
IIO_EV_DIR_FALLING,VAR_6
IIO_EV_DIR_RISING,VAR_7
IIO_EV_TYPE_ROC,VAR_8
IIO_MOD_EVENT_CODE,FUNC_0
IIO_MOD_X,VAR_9
IIO_MOD_Y,VAR_10
IIO_MOD_Z,VAR_11
dev_err,FUNC_1
iio_priv,FUNC_2
iio_push_event,FUNC_3
regmap_get_device,FUNC_4
regmap_read,FUNC_5
bmc150_accel_handle_roc_event,FUNC_6
indio_dev,VAR_12
data,VAR_13
dev,VAR_14
dir,VAR_15
ret,VAR_16
val,VAR_17
