EINVAL,VAR_0
MMA8452_TRANSIENT_CFG,VAR_1
MMA8452_TRANSIENT_CFG_HPF_BYP,VAR_2
USEC_PER_SEC,VAR_3
i2c_smbus_read_byte_data,FUNC_0
iio_priv,FUNC_1
mma8452_change_config,FUNC_2
mma8452_get_event_regs,FUNC_3
mma8452_get_odr_index,FUNC_4
mma8452_get_power_mode,FUNC_5
mma8452_set_hp_filter_frequency,FUNC_6
mma8452_time_step_us,VAR_4
mma8452_write_event_value,FUNC_7
indio_dev,VAR_5
chan,VAR_6
type,VAR_7
dir,VAR_8
info,VAR_9
val,VAR_10
val2,VAR_11
data,VAR_12
ret,VAR_13
reg,VAR_14
steps,VAR_15
ev_regs,VAR_16
