BMC150_ACCEL_INT_MODE_LATCH_RESET,VAR_0
BMC150_ACCEL_IRQ_NAME,VAR_1
BMC150_ACCEL_REG_INT_RST_LATCH,VAR_2
BMC150_ACCEL_TRIGGERS,VAR_3
BMC150_AUTO_SUSPEND_DELAY_MS,VAR_4
ENOMEM,VAR_5
INDIO_BUFFER_SOFTWARE,VAR_6
INDIO_DIRECT_MODE,VAR_7
IRQF_TRIGGER_RISING,VAR_8
bmc150_accel_buffer_ops,VAR_9
bmc150_accel_chip_init,FUNC_0
bmc150_accel_fifo_attributes,VAR_10
bmc150_accel_info,VAR_11
bmc150_accel_info_fifo,VAR_12
bmc150_accel_interrupts_setup,FUNC_1
bmc150_accel_irq_handler,VAR_13
bmc150_accel_irq_thread_handler,VAR_14
bmc150_accel_scan_masks,VAR_15
bmc150_accel_trigger_handler,VAR_16
bmc150_accel_triggers_setup,FUNC_2
bmc150_accel_unregister_triggers,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_request_threaded_irq,FUNC_7
iio_buffer_set_attrs,FUNC_8
iio_device_register,FUNC_9
iio_pollfunc_store_time,VAR_17
iio_priv,FUNC_10
iio_read_mount_matrix,FUNC_11
iio_triggered_buffer_cleanup,FUNC_12
iio_triggered_buffer_setup,FUNC_13
mutex_init,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_set_active,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_use_autosuspend,FUNC_18
regmap_write,FUNC_19
bmc150_accel_core_probe,FUNC_20
dev,VAR_18
regmap,VAR_19
irq,VAR_20
name,VAR_21
block_supported,VAR_22
data,VAR_23
indio_dev,VAR_24
ret,VAR_25
