ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
MC3230_CHIP_ID,VAR_3
MC3230_MODE_OPCON_STANDBY,VAR_4
MC3230_MODE_OPCON_WAKE,VAR_5
MC3230_PRODUCT_CODE,VAR_6
MC3230_REG_CHIP_ID,VAR_7
MC3230_REG_PRODUCT_CODE,VAR_8
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
i2c_set_clientdata,FUNC_3
i2c_smbus_read_byte_data,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
mc3230_channels,VAR_9
mc3230_info,VAR_10
mc3230_set_opcon,FUNC_7
mc3230_probe,FUNC_8
client,VAR_11
id,VAR_12
ret,VAR_13
indio_dev,VAR_14
data,VAR_15
