MMA9551_APPID_PEDOMETER,VAR_0
MMA9551_RSC_PED,VAR_1
MMA9553_DEFAULT_SLEEPMAX,VAR_2
MMA9553_DEFAULT_SLEEPMIN,VAR_3
MMA9553_DEFAULT_SLEEPTHD,VAR_4
MMA9553_MASK_CONF_ACT_DBCNTM,VAR_5
MMA9553_MASK_CONF_CONFIG,VAR_6
MMA9553_MAX_BITNUM,VAR_7
MMA9553_REG_CONF_SLEEPMIN,VAR_8
dev_err,FUNC_0
mma9551_app_reset,FUNC_1
mma9551_read_config_words,FUNC_2
mma9551_read_version,FUNC_3
mma9551_set_device_state,FUNC_4
mma9551_write_config_words,FUNC_5
mma9553_conf_gpio,FUNC_6
mma9553_set_bits,FUNC_7
mma9553_init,FUNC_8
data,VAR_9
ret,VAR_10
