IIO_ACTIVITY,VAR_0
IIO_EV_DIR_NONE,VAR_1
IIO_NO_MOD,VAR_2
IIO_STEPS,VAR_3
MMA9551_APPID_NONE,VAR_4
MMA9551_APPID_PEDOMETER,VAR_5
MMA9553_DEFAULT_GPIO_PIN,VAR_6
MMA9553_DEFAULT_GPIO_POLARITY,VAR_7
MMA9553_MASK_STATUS_ACTCHG,VAR_8
MMA9553_MASK_STATUS_MRGFL,VAR_9
MMA9553_MASK_STATUS_STEPCHG,VAR_10
MMA9553_STATUS_TO_BITNUM,FUNC_0
mma9551_gpio_config,FUNC_1
mma9553_get_event,FUNC_2
mma9553_is_any_event_enabled,FUNC_3
mma9553_read_activity_stepcnt,FUNC_4
mma9553_conf_gpio,FUNC_5
data,VAR_11
bitnum,VAR_12
appid,VAR_13
ret,VAR_14
ev_step_detect,VAR_15
activity_enabled,VAR_16
