ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
INDIO_DIRECT_MODE,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_0
MMA8452_AUTO_SUSPEND_DELAY_MS,VAR_6
MMA8452_CTRL_ACTIVE,VAR_7
MMA8452_CTRL_DR_DEFAULT,VAR_8
MMA8452_CTRL_DR_SHIFT,VAR_9
MMA8452_CTRL_REG1,VAR_10
MMA8452_CTRL_REG4,VAR_11
MMA8452_CTRL_REG5,VAR_12
MMA8452_DATA_CFG,VAR_13
MMA8452_DATA_CFG_FS_2G,VAR_14
MMA8452_TRANSIENT_THS,VAR_15
MMA8452_TRANSIENT_THS_MASK,VAR_16
MMA8452_WHO_AM_I,VAR_17
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regulator_get,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
i2c_smbus_write_byte_data,FUNC_10
iio_device_register,FUNC_11
iio_priv,FUNC_12
iio_triggered_buffer_cleanup,FUNC_13
iio_triggered_buffer_setup,FUNC_14
mma8452_calculate_sleep,FUNC_15
mma8452_dt_ids,VAR_18
mma8452_info,VAR_19
mma8452_interrupt,VAR_20
mma8452_reset,FUNC_16
mma8452_scan_masks,VAR_21
mma8452_set_freefall_mode,FUNC_17
mma8452_trigger_cleanup,FUNC_18
mma8452_trigger_handler,VAR_22
mma8452_trigger_setup,FUNC_19
mutex_init,FUNC_20
of_irq_get_byname,FUNC_21
of_match_device,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_set_active,FUNC_24
pm_runtime_set_autosuspend_delay,FUNC_25
pm_runtime_use_autosuspend,FUNC_26
regulator_disable,FUNC_27
regulator_enable,FUNC_28
mma8452_probe,FUNC_29
client,VAR_23
id,VAR_24
data,VAR_25
indio_dev,VAR_26
ret,VAR_27
match,VAR_28
irq2,VAR_29
