IIO_ACCEL,VAR_0
IIO_EV_DIR_FALLING,VAR_1
IIO_EV_DIR_RISING,VAR_2
IIO_EV_TYPE_THRESH,VAR_3
IIO_MOD_EVENT_CODE,FUNC_0
IIO_MOD_X,VAR_4
IIO_MOD_Y,VAR_5
IIO_MOD_Z,VAR_6
KXCJK1013_REG_INT_SRC2,VAR_7
KXCJK1013_REG_INT_SRC2_BIT_XN,VAR_8
KXCJK1013_REG_INT_SRC2_BIT_XP,VAR_9
KXCJK1013_REG_INT_SRC2_BIT_YN,VAR_10
KXCJK1013_REG_INT_SRC2_BIT_YP,VAR_11
KXCJK1013_REG_INT_SRC2_BIT_ZN,VAR_12
KXCJK1013_REG_INT_SRC2_BIT_ZP,VAR_13
dev_err,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
iio_priv,FUNC_3
iio_push_event,FUNC_4
kxcjk1013_report_motion_event,FUNC_5
indio_dev,VAR_14
data,VAR_15
ret,VAR_16
