EINVAL,VAR_0
ETIMEDOUT,VAR_1
I2C_M_RD,VAR_2
MMA9551_CMD_WRITE_CONFIG,VAR_3
MMA9551_I2C_READ_DELAY,VAR_4
MMA9551_I2C_READ_RETRIES,VAR_5
MMA9551_MAILBOX_CTRL_REGS,VAR_6
MMA9551_MCI_ERROR_NONE,VAR_7
MMA9551_RESPONSE_COCO,VAR_8
dev_err,FUNC_0
i2c_transfer,FUNC_1
memcpy,FUNC_2
udelay,FUNC_3
mma9551_transfer,FUNC_4
client,VAR_9
app_id,VAR_10
command,VAR_11
offset,VAR_12
inbytes,VAR_13
num_inbytes,VAR_14
outbytes,VAR_15
num_outbytes,VAR_16
req,VAR_17
rsp,VAR_18
in,VAR_19
out,VAR_20
req_len,VAR_21
err_code,VAR_22
ret,VAR_23
retries,VAR_24
