IIO_EV_DIR_RISING,VAR_0
IIO_EV_TYPE_ROC,VAR_1
IIO_INCLI,VAR_2
IIO_MOD_EVENT_CODE,FUNC_0
IRQ_HANDLED,VAR_3
MMA9551_APPID_TILT,VAR_4
MMA9551_TILT_XY_ANG_REG,VAR_5
MMA9551_TILT_XZ_ANG_REG,VAR_6
MMA9551_TILT_YZ_ANG_REG,VAR_7
dev_err,FUNC_1
dev_warn,FUNC_2
iio_get_time_ns,FUNC_3
iio_priv,FUNC_4
iio_push_event,FUNC_5
mma9551_read_status_byte,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
mma9551_event_handler,FUNC_9
irq,VAR_8
private,VAR_9
indio_dev,VAR_10
data,VAR_11
i,VAR_12
ret,VAR_13
mma_axis,VAR_14
reg,VAR_15
val,VAR_16
