ARRAY_SIZE,FUNC_0
BMA220_DEVICE_NAME,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
bma220_accel_scan_masks,VAR_3
bma220_channels,VAR_4
bma220_deinit,FUNC_1
bma220_info,VAR_5
bma220_init,FUNC_2
bma220_trigger_handler,VAR_6
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
iio_device_register,FUNC_5
iio_pollfunc_store_time,VAR_7
iio_priv,FUNC_6
iio_triggered_buffer_cleanup,FUNC_7
iio_triggered_buffer_setup,FUNC_8
mutex_init,FUNC_9
spi_set_drvdata,FUNC_10
bma220_probe,FUNC_11
spi,VAR_8
ret,VAR_9
indio_dev,VAR_10
data,VAR_11
