ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_RISING,VAR_3
STK8312_DRIVER_NAME,VAR_4
STK8312_IRQ_NAME,VAR_5
STK8312_MODE_ACTIVE,VAR_6
STK8312_MODE_INT_AH_PP,VAR_7
STK8312_MODE_STANDBY,VAR_8
STK8312_REG_RESET,VAR_9
STK8312_RNG_6G,VAR_10
STK8312_SR_400HZ_IDX,VAR_11
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_trigger_alloc,FUNC_3
devm_request_threaded_irq,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_write_byte_data,FUNC_6
iio_device_register,FUNC_7
iio_pollfunc_store_time,VAR_12
iio_priv,FUNC_8
iio_trigger_register,FUNC_9
iio_trigger_set_drvdata,FUNC_10
iio_trigger_unregister,FUNC_11
iio_triggered_buffer_cleanup,FUNC_12
iio_triggered_buffer_setup,FUNC_13
mutex_init,FUNC_14
stk8312_buffer_setup_ops,VAR_13
stk8312_channels,VAR_14
stk8312_data_rdy_trig_poll,VAR_15
stk8312_info,VAR_16
stk8312_set_mode,FUNC_15
stk8312_set_range,FUNC_16
stk8312_trigger_handler,VAR_17
stk8312_trigger_ops,VAR_18
stk8312_probe,FUNC_17
client,VAR_19
id,VAR_20
ret,VAR_21
indio_dev,VAR_22
data,VAR_23
