ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_RISING,VAR_3
STK8BA50_DREADY_INT_MAP,VAR_4
STK8BA50_DREADY_INT_MASK,VAR_5
STK8BA50_DRIVER_NAME,VAR_6
STK8BA50_IRQ_NAME,VAR_7
STK8BA50_MODE_SUSPEND,VAR_8
STK8BA50_REG_INTEN2,VAR_9
STK8BA50_REG_INTMAP2,VAR_10
STK8BA50_REG_SWRST,VAR_11
STK8BA50_RESET_CMD,VAR_12
STK8BA50_SR_1792HZ_IDX,VAR_13
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_trigger_alloc,FUNC_3
devm_request_threaded_irq,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_write_byte_data,FUNC_6
iio_device_register,FUNC_7
iio_pollfunc_store_time,VAR_14
iio_priv,FUNC_8
iio_trigger_register,FUNC_9
iio_trigger_set_drvdata,FUNC_10
iio_trigger_unregister,FUNC_11
iio_triggered_buffer_cleanup,FUNC_12
iio_triggered_buffer_setup,FUNC_13
mutex_init,FUNC_14
stk8ba50_buffer_setup_ops,VAR_15
stk8ba50_channels,VAR_16
stk8ba50_data_rdy_trig_poll,VAR_17
stk8ba50_info,VAR_18
stk8ba50_set_power,FUNC_15
stk8ba50_trigger_handler,VAR_19
stk8ba50_trigger_ops,VAR_20
stk8ba50_probe,FUNC_16
client,VAR_21
id,VAR_22
ret,VAR_23
indio_dev,VAR_24
data,VAR_25
