ADXL372_ACTIVITY,VAR_0
ADXL372_BW_3200HZ,VAR_1
ADXL372_DEVID,VAR_2
ADXL372_DEVID_VAL,VAR_3
ADXL372_FULL_BW_MEASUREMENT,VAR_4
ADXL372_INACTIVITY,VAR_5
ADXL372_LOOPED,VAR_6
ADXL372_ODR_6400HZ,VAR_7
ADXL372_RESET,VAR_8
ADXL372_RESET_CODE,VAR_9
ADXL372_STANDBY,VAR_10
ENODEV,VAR_11
adxl372_set_act_proc_mode,FUNC_0
adxl372_set_activity_threshold,FUNC_1
adxl372_set_activity_time_ms,FUNC_2
adxl372_set_bandwidth,FUNC_3
adxl372_set_inactivity_time_ms,FUNC_4
adxl372_set_odr,FUNC_5
adxl372_set_op_mode,FUNC_6
dev_err,FUNC_7
regmap_read,FUNC_8
regmap_write,FUNC_9
adxl372_setup,FUNC_10
st,VAR_12
regval,VAR_13
ret,VAR_14
