EINVAL,VAR_0
IIO_VAL_INT,VAR_1
IIO_VAL_INT_PLUS_MICRO,VAR_2
MMA8452_TRANSIENT_CFG,VAR_3
MMA8452_TRANSIENT_CFG_HPF_BYP,VAR_4
USEC_PER_SEC,VAR_5
i2c_smbus_read_byte_data,FUNC_0
iio_priv,FUNC_1
mma8452_get_event_regs,FUNC_2
mma8452_get_odr_index,FUNC_3
mma8452_get_power_mode,FUNC_4
mma8452_read_hp_filter,FUNC_5
mma8452_time_step_us,VAR_6
mma8452_read_event_value,FUNC_6
indio_dev,VAR_7
chan,VAR_8
type,VAR_9
dir,VAR_10
info,VAR_11
val,VAR_12
val2,VAR_13
data,VAR_14
ret,VAR_15
us,VAR_16
power_mode,VAR_17
ev_regs,VAR_18
