EINVAL,VAR_0
IIO_VAL_INT,VAR_1
MMA9551_APPID_TILT,VAR_2
MMA9551_TILT_ANGFLG,VAR_3
MMA9551_TILT_QUAD_REG,VAR_4
MMA9551_TILT_XY_ANG_REG,VAR_5
MMA9551_TILT_XY_QUAD_SHIFT,VAR_6
MMA9551_TILT_XZ_ANG_REG,VAR_7
MMA9551_TILT_XZ_QUAD_SHIFT,VAR_8
MMA9551_TILT_YZ_ANG_REG,VAR_9
MMA9551_TILT_YZ_QUAD_SHIFT,VAR_10
mma9551_read_status_byte,FUNC_0
mma9551_set_power_state,FUNC_1
mma9551_read_incli_chan,FUNC_2
client,VAR_11
chan,VAR_12
val,VAR_13
quad_shift,VAR_14
angle,VAR_15
quadrant,VAR_16
reg_addr,VAR_17
ret,VAR_18
