ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_1
MXC6255_CHIP_ID,VAR_3
MXC6255_DRV_NAME,VAR_4
MXC6255_REG_CHIP_ID,VAR_5
PTR_ERR,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
iio_priv,FUNC_9
mxc6255_channels,VAR_6
mxc6255_info,VAR_7
mxc6255_regmap_config,VAR_8
regmap_read,FUNC_10
mxc6255_probe,FUNC_11
client,VAR_9
id,VAR_10
data,VAR_11
indio_dev,VAR_12
regmap,VAR_13
chip_id,VAR_14
ret,VAR_15
