ADXL345_BASE_RATE_NANO_HZ,VAR_0
ADXL345_BW_RATE,VAR_1
ADXL345_REG_BW_RATE,VAR_2
ADXL345_REG_DATA_AXIS,FUNC_0
ADXL345_REG_OFS_AXIS,FUNC_1
EINVAL,VAR_3
IIO_VAL_INT,VAR_4
IIO_VAL_INT_PLUS_MICRO,VAR_5
IIO_VAL_INT_PLUS_NANO,VAR_6
NHZ_PER_HZ,VAR_7
adxl345_uscale,VAR_8
adxl375_uscale,VAR_9
div_s64_rem,FUNC_2
iio_priv,FUNC_3
le16_to_cpu,FUNC_4
regmap_bulk_read,FUNC_5
regmap_read,FUNC_6
sign_extend32,FUNC_7
adxl345_read_raw,FUNC_8
indio_dev,VAR_10
chan,VAR_11
val,VAR_12
val2,VAR_13
mask,VAR_14
data,VAR_15
accel,VAR_16
samp_freq_nhz,VAR_17
regval,VAR_18
ret,VAR_19
