SCA3000_MD_CTRL_PROT_MASK,VAR_0
SCA3000_MODE_PROT_MASK,VAR_1
SCA3000_REG_CTRL_SEL_MD_CTRL,VAR_2
SCA3000_REG_CTRL_SEL_OUT_CTRL,VAR_3
SCA3000_REG_INT_MASK_ACTIVE_LOW,VAR_4
SCA3000_REG_INT_MASK_ADDR,VAR_5
SCA3000_REG_INT_MASK_PROT_MASK,VAR_6
SCA3000_REG_INT_STATUS_ADDR,VAR_7
SCA3000_REG_MODE_ADDR,VAR_8
SCA3000_REG_OUT_CTRL_BUF_DIV_4,VAR_9
SCA3000_REG_OUT_CTRL_BUF_X_EN,VAR_10
SCA3000_REG_OUT_CTRL_BUF_Y_EN,VAR_11
SCA3000_REG_OUT_CTRL_BUF_Z_EN,VAR_12
SCA3000_REG_OUT_CTRL_PROT_MASK,VAR_13
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
sca3000_read_ctrl_reg,FUNC_2
sca3000_read_data_short,FUNC_3
sca3000_write_ctrl_reg,FUNC_4
sca3000_write_reg,FUNC_5
sca3000_clean_setup,FUNC_6
st,VAR_14
ret,VAR_15
