IIO_ACCEL,VAR_0
IIO_EV_DIR_FALLING,VAR_1
IIO_EV_DIR_RISING,VAR_2
IIO_EV_TYPE_MAG,VAR_3
IIO_MOD_EVENT_CODE,FUNC_0
IIO_MOD_X,VAR_4
IIO_MOD_X_AND_Y_AND_Z,VAR_5
IIO_MOD_Y,VAR_6
IIO_MOD_Z,VAR_7
IRQ_HANDLED,VAR_8
SCA3000_INT_STATUS_FREE_FALL,VAR_9
SCA3000_INT_STATUS_X_TRIGGER,VAR_10
SCA3000_INT_STATUS_Y_TRIGGER,VAR_11
SCA3000_INT_STATUS_Z_TRIGGER,VAR_12
SCA3000_REG_INT_STATUS_ADDR,VAR_13
iio_get_time_ns,FUNC_1
iio_priv,FUNC_2
iio_push_event,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
sca3000_read_data_short,FUNC_6
sca3000_ring_int_process,FUNC_7
sca3000_event_handler,FUNC_8
irq,VAR_14
private,VAR_15
indio_dev,VAR_16
st,VAR_17
ret,VAR_18
val,VAR_19
last_timestamp,VAR_20
