ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INDIO_DIRECT_MODE,VAR_2
ST_ACCEL_NUMBER_DATA_CHANNELS,VAR_3
ST_ACCEL_TRIGGER_OPS,VAR_4
ST_SENSORS_NUMBER_ALL_CHANNELS,VAR_5
accel_info,VAR_6
apply_acpi_orientation,FUNC_0
default_accel_pdata,VAR_7
dev_info,FUNC_1
dev_warn,FUNC_2
devm_kmemdup,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
st_accel_allocate_ring,FUNC_6
st_accel_deallocate_ring,FUNC_7
st_sensors_allocate_trigger,FUNC_8
st_sensors_deallocate_trigger,FUNC_9
st_sensors_init_sensor,FUNC_10
st_sensors_power_disable,FUNC_11
st_sensors_power_enable,FUNC_12
st_sensors_verify_id,FUNC_13
st_accel_common_probe,FUNC_14
indio_dev,VAR_8
adata,VAR_9
pdata,VAR_10
channels,VAR_11
channels_size,VAR_12
err,VAR_13
