ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
devm_iio_device_alloc,FUNC_1
free_irq,FUNC_2
iio_device_register,FUNC_3
iio_priv,FUNC_4
mutex_init,FUNC_5
request_threaded_irq,FUNC_6
sca3000_channels,VAR_4
sca3000_channels_with_temp,VAR_5
sca3000_clean_setup,FUNC_7
sca3000_configure_ring,FUNC_8
sca3000_event_handler,VAR_6
sca3000_info,VAR_7
sca3000_print_rev,FUNC_9
sca3000_ring_setup_ops,VAR_8
sca3000_spi_chip_info_tbl,VAR_9
spi_get_device_id,FUNC_10
spi_set_drvdata,FUNC_11
sca3000_probe,FUNC_12
spi,VAR_10
ret,VAR_11
st,VAR_12
indio_dev,VAR_13
