ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_TRIGGER_RISING,VAR_3
KXCJK1013_IRQ_NAME,VAR_4
KXCJK1013_SLEEP_DELAY_MS,VAR_5
STANDBY,VAR_6
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_request_threaded_irq,FUNC_6
i2c_set_clientdata,FUNC_7
iio_device_register,FUNC_8
iio_pollfunc_store_time,VAR_7
iio_priv,FUNC_9
iio_trigger_get,FUNC_10
iio_trigger_register,FUNC_11
iio_trigger_set_drvdata,FUNC_12
iio_trigger_unregister,FUNC_13
iio_triggered_buffer_cleanup,FUNC_14
iio_triggered_buffer_setup,FUNC_15
kxcjk1013_buffer_setup_ops,VAR_8
kxcjk1013_channels,VAR_9
kxcjk1013_chip_init,FUNC_16
kxcjk1013_data_rdy_trig_poll,VAR_10
kxcjk1013_event_handler,VAR_11
kxcjk1013_info,VAR_12
kxcjk1013_match_acpi_device,FUNC_17
kxcjk1013_scan_masks,VAR_13
kxcjk1013_set_mode,FUNC_18
kxcjk1013_trigger_handler,VAR_14
kxcjk1013_trigger_ops,VAR_15
mutex_init,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_set_active,FUNC_21
pm_runtime_set_autosuspend_delay,FUNC_22
pm_runtime_use_autosuspend,FUNC_23
kxcjk1013_probe,FUNC_24
client,VAR_16
id,VAR_17
data,VAR_18
indio_dev,VAR_19
pdata,VAR_20
name,VAR_21
ret,VAR_22
